"title","category","url"
"Rusos roban vehículos agrícolas de Ucrania, pero no sirven. ¿Por qué?","Ucrania","https://cnnespanol.cnn.com/category/ucrania/"
"¿Viene una nueva ola de covid-19 en EE.UU. en el verano? Esto dice Birx","Coronavirus","https://cnnespanol.cnn.com/2022/05/01/ee-uu-prepararse-previsible-ola-covid-19-sur-verano-birx-trax/"
"Corredor humanitario operó en la planta siderúrgica de Azovstal","Ucrania","https://cnnespanol.cnn.com/2022/05/01/guerra-rusia-ucrania-hoy-ultima-hora-noticias-orix-50/"
"Fallece Ricardo Alarcón de Quesada, político de la revolución cubana","Cuba","https://cnnespanol.cnn.com/2022/05/01/murio-ricardo-alarcon-de-quesada-diplomatico-y-politico-de-la-revolucion-cubana/"
"¿Qué es el cifrado de extremo a extremo que quiere Elon Musk para Twitter?","Redes sociales","https://cnnespanol.cnn.com/2022/05/01/que-es-cifrado-de-extremo-a-extremo-elon-musk-twitter-orix/"
"Juicio por difamación de Johnny Depp contra Amber Heard se reanuda el lunes","Celebridades","https://cnnespanol.cnn.com/2022/05/01/juicio-difamacion-johnny-depp-amber-heard-se-reanuda-lunes-trax/"
"Ella busca a la extraña que le dio un sobre en un avión y cambió su vida","Historias Humanas","https://cnnespanol.cnn.com/2022/05/01/refugiadas-misterio-sobre-avion-ayda-zugay-trax/"
"Lo que sabemos sobre el recluso y la agente desaparecidos en Alabama","Noticias de EE.UU.","https://cnnespanol.cnn.com/2022/05/01/recluso-alabama-agente-correccional-desaparecidos-esto-es-lo-que-sabemos-trax/"
"Dmitry Bivol: ¿el rival más peligroso para ""Canelo"" Álvarez?","Boxeo","https://cnnespanol.cnn.com/category/boxeo/"
"Bill Murray habla de la suspensión de su película por denuncia","Celebridades","https://cnnespanol.cnn.com/category/celebridades/"
"El meme ""It´s gonna be may"" cumple 10 años","Celebridades","https://cnnespanol.cnn.com/category/celebridades/"
"Met Gala 2022: tema, anfitriones, invitados, fecha y dónde se celebra","Moda","https://cnnespanol.cnn.com/category/moda/"
"Evacuan a Angelina Jolie por alerta de ataque aéreo en Ucrania","Ucrania","https://cnnespanol.cnn.com/video/angelina-jolie-ataque-aereo-alerta-lviv-ucrania-guerra-mirador-mundial/"
"Pelosi se reúne con Zelensky en un viaje no anunciado a Kyiv","Ucrania","https://cnnespanol.cnn.com/2022/05/01/pelosi-viaje-no-anunciado-kyiv-reunirse-zelensky-guerra-trax/"
"Ucrania ha destruido más de 1.000 tanques rusos, dice Zelensky","Ucrania","https://cnnespanol.cnn.com/2022/04/30/ucrania-ha-destruido-mas-de-1000-tanques-rusos-dice-zelensky/"
"Evacuaciones de la planta siderúrgica de Mariúpol ya están en marcha","Ucrania","https://cnnespanol.cnn.com/2022/04/30/guerra-rusia-ucrania-hoy-ultima-hora-noticias-orix-49/"
"Reportan múltiples explosiones en Odesa, Ucrania","Ucrania","https://cnnespanol.cnn.com/video/explosiones-odesa-mariupol-evacuaciones-ucrania-live-gustavo-valdes-mirador-mundial/"
"La OTAN moviliza aviones de combate para interceptar aviones rusos","Ucrania","https://cnnespanol.cnn.com/video/otan-moviliza-aviones-combate-rusos-pkg-digital/"
"Estrellas de la gran pantalla vs. futbolistas por una buena causa","Ucrania","https://cnnespanol.cnn.com/video/partido-estrellas-futbolistas-fondos-ucrania-pkg-pau-mosquera/"
"La invasión de Ucrania, día a día: qué ha pasado hasta el momento","Ucrania","https://cnnespanol.cnn.com/2022/04/30/guerra-ucrania-cronologia-orix/"
"El 'triángulo' que se hace rico con la guerra en Ucrania","Ucrania","https://cnnespanol.cnn.com/video/negocio-armas-guerra-ucrania-incidencia-politica-economia-conclusiones-cnne/"
"Fabricantes de armas, beneficiarios de la guerra en Ucrania","Ucrania","https://cnnespanol.cnn.com/video/negocio-fabricantes-armas-eeuu-guerra-ucrania-conclusiones-cnne/"
"Los desaciertos de AMLO a la mitad de su sexenio","México","https://cnnespanol.cnn.com/category/mexico/"
"Sudamérica vive el primer eclipse solar parcial de 2022","Eclipse","https://cnnespanol.cnn.com/video/america-sur-primer-eclipse-solar-parcial-mirador-mundial/"
"Madres de Plaza de Mayo conmemoran 45 años","Argentina","https://cnnespanol.cnn.com/video/madres-plaza-de-mayo-commemoran-45-aniversario-live-ignacio-grimaldi-mirador-mundial/"
"Conoce qué pasaría si un misil impacta una central nuclear","Ucrania","https://cnnespanol.cnn.com/video/central-nuclear-estallar-misil-camilo-egana-cnn/"
"Lanzan el nuevo tráiler de ""Jurassic World Dominion""","Cine","https://cnnespanol.cnn.com/video/universal-pictures-lanza-nuevo-trailer-jurrasic-world-dominion-jurassic-park-entretenimiento-showbiz/"
"Conmovedor relato de huérfana ucraniana tomada por rusos","Ucrania","https://cnnespanol.cnn.com/video/guerra-rusia-ucrania-kira-obedinsky-mariupol-kyiv-matt-rivers-panorama-cnne/"
"Amber Heard habla sobre su compleja relación con Johnny Depp","Celebridades","https://cnnespanol.cnn.com/video/johnny-depp-amber-heard-demanda-difamacion-requena-panorama-cnne/"
"Corden dejará ""The Late Late Show"" en 2023","Celebridades","https://cnnespanol.cnn.com/video/james-corden-deja-late-show-mejores-momentos-pkg-digital/"
"El control Backbone One convierte tu iPhone en una verdadera consola de juegos","CNN Underscored en Español","https://cnnespanol.cnn.com/cnne-underscored/2022/04/29/control-backbone-one-iphone/?iid=cnneunderscoredDTHP"
"Nexxt Pet Feeder: probamos el dispensador inteligente de alimento para mascotas","CNN Underscored en Español","https://cnnespanol.cnn.com/cnne-underscored/2022/04/29/nexxt-pet-feeder-dispensador-inteligente-alimento-mascotas/?iid=cnneunderscoredDTHP"
"Nuevas fundas para Galaxy S21 de Samsung y Sean Wotherspoon son elegantes y sustentables","CNN Underscored en Español","https://cnnespanol.cnn.com/cnne-underscored/2022/04/28/nuevas-fundas-galaxy-s21-samsung/?iid=cnneunderscoredDTHP"
"Los mejores iPhone: aquí están los modelos disponibles en el mercado","CNN Underscored en Español","https://cnnespanol.cnn.com/cnne-underscored/2022/04/28/mejores-iphone-2022/?iid=cnneunderscoredDTHP"
"Esta organización alienta a más mujeres a compartir sus historias de aborto","Mujer","https://cnnespanol.cnn.com/2022/05/01/tenemos-que-dejar-de-andar-de-puntillas-alrededor-de-la-palabra-aborto-grupo-de-derechos-humanos-dice-que-la-clave-para-acceder-es-el-dialogo-abierto/"
"Repartidora de pizza salva la vida a una mujer que se desangraba","Historias Humanas","https://cnnespanol.cnn.com/2022/05/01/doordash-salva-vida-mujer-mientras-entrega-pizza-trax/"
"Biden bromea que Trump fue una ""plaga horrible"" en cena de corresponsales","Joe Biden","https://cnnespanol.cnn.com/2022/05/01/biden-bromea-trump-plaga-horrible-cena-corresponsales-casa-blanca-trax/"
"Retrasos en ICE de Orlando tienen a los migrantes durmiendo afuera","Inmigración","https://cnnespanol.cnn.com/2022/04/30/retrasos-en-la-oficina-de-ice-de-orlando-tienen-a-los-migrantes-durmiendo-afuera-trax/"
"Familia de la víctima del recluso fugitivo de Alabama espera su captura","Crimen","https://cnnespanol.cnn.com/2022/04/30/familia-de-la-victima-del-recluso-fugitivo-de-alabama-trax/"
"Agua o electricidad: elección imposible ante la megasequía en EE.UU.","Cambio climático","https://cnnespanol.cnn.com/2022/04/30/eeuu-eleccion-imposible-ante-la-megasequia-agua-o-electricidad-trax/"
"Biden dará un discurso en la cena de corresponsales de la Casa Blanca","Noticias de EE.UU.","https://cnnespanol.cnn.com/2022/04/30/biden-pronunciar-discurso-cena-corresponsales-casa-blanca-trax/"
"Históricas imágenes de la Cena de Corresponsales de la Casa Blanca","Noticias de EE.UU.","https://cnnespanol.cnn.com/gallery/fotos-historia-cena-corresponsales-casa-blanca-trax/"
"Los neoyorquinos ya no se sienten seguros en casa","Crimen","https://cnnespanol.cnn.com/2022/04/30/los-neoyorquinos-ya-no-se-sienten-seguros-en-casa-aumento-crimen-trax/"
"Denuncian que padres de Laundrie sabían el ""paradero"" del cuerpo de Petito","Crimen","https://cnnespanol.cnn.com/2022/04/30/demanda-afirma-que-los-padres-de-brian-laundrie-sabian-el-paradero-del-cuerpo-de-gabby-petito-trax/"
"Salvadoreños piden acciones al gobierno para mejorar los costos de vida","Latinoamérica","https://cnnespanol.cnn.com/video/protesta-primero-de-mayo-poder-ejecutivo-salvador-politica-descontento-mirador-mundial/"
"Conmemoran el Día del Trabajo con movilizaciones en Ecuador","Latinoamérica","https://cnnespanol.cnn.com/video/crisis-trabajadores-economia-salarios-protestas-politica-ecuador-mirador-mundial-cnne/"
"¿Quién fue Ricardo Alarcón de Quesada?","Cuba","https://cnnespanol.cnn.com/video/ricardo-alarcon-quesada-revolucion-cubana-fidel-castro-mirador-mundial/"
"¿Cuándo se celebra el Día de la Madre en México en 2022 y por qué?","México","https://cnnespanol.cnn.com/2022/05/01/cuando-se-celebra-el-dia-de-la-madre-en-mexico-en-2022-y-por-que-orix/"
"Michael Healy y Álvaro Vargas son declarados culpables de conspiración","Nicaragua","https://cnnespanol.cnn.com/2022/04/30/nicaragua-declaran-culpables-de-conspiracion-a-expresidente-y-exvicepresidente-de-consejo-empresarial-orix/"
"El gobierno de Nicaragua expulsó a la OEA y a sus diplomáticos del país","Nicaragua","https://cnnespanol.cnn.com/video/nicaragua-oea-expulsion-oficina-pkg-mario-medrano-mirador/"
"Estado de excepción en 3 provincias de Ecuador para combatir la inseguridad","Ecuador","https://cnnespanol.cnn.com/2022/04/29/el-presidente-de-ecuador-guillermo-lasso-decreta-el-estado-de-excepcion-en-tres-provincias-para-combatir-el-aumento-de-la-inseguridad-y-violencia/"
"Reforma de AMLO ¿le conviene a la democracia mexicana?","México","https://cnnespanol.cnn.com/video/reforma-electoral-lopez-obrador-mexico-mala-idea-democracia-conclusiones-cnne/"
"Arresto de inmigrantes de Texas se centra en los latinos, según demanda","Inmigración","https://cnnespanol.cnn.com/2022/04/29/una-demanda-federal-operacion-lone-star-inmigrantes-de-texas-latinos-trax/"
"Consejo de Estado suspende extradición de alias “Otoniel”","Colombia","https://cnnespanol.cnn.com/2022/04/29/consejo-de-estado-suspende-extradicion-de-alias-otoniel-orix/"
"Nancy Pelosi se reúne con Zelensky en Ucrania","Mundo","https://cnnespanol.cnn.com/video/guerra-ucrania-bombas-destruccion-rusia-pelosi-zelensky-estados-unidos-mirador-mundial/"
"Falleció el diplomático y político cubano Ricardo Alarcón de Quesada","Cuba","https://cnnespanol.cnn.com/video/murio-en-cuba-ricardo-alarcon-de-quesada-diplomatico-y-figura-de-la-revolucion-cubana/"
"¿Por qué se celebra el 1 de mayo el Día Internacional de los Trabajadores?","Sociedad","https://cnnespanol.cnn.com/2022/04/30/como-se-convirtio-el-primero-de-mayo-en-el-dia-internacional-de-los-trabajadores/"
"Caos en el aeropuerto de Israel: familia lleva un proyectil sin explotar","Israel","https://cnnespanol.cnn.com/2022/04/30/caos-familia-estadounidense-proyectil-sin-explotar-aeropuerto-israel-trax/"
"Político renuncia después de admitir que vio pornografía en el Parlamento","Reino Unido","https://cnnespanol.cnn.com/2022/04/30/politico-conservador-del-reino-unido-renuncia-despues-de-admitir-que-vio-pornografia-en-el-parlamento-trax/"
"¿Qué pasa si alguien cae en piscina de agua radioactiva?","Contaminación","https://cnnespanol.cnn.com/video/piscina-agua-radioactiva-planta-nuclear-accidente-camilo-egana-cnn/"
"Se incrementan ataques rusos en el este y sur de Ucrania","Ucrania","https://cnnespanol.cnn.com/video/guerra-ucrania-rusia-desesperacion-ataques-gustavo-valdes-camilo-egana-cnn/"
"Más reportes de suicidio de destacados empresarios rusos","Rusia","https://cnnespanol.cnn.com/video/rusia-empresarios-suicidio-gazprom-requena-panorama-cnne/"
"“Es una masacre”, dice sobreviviente de ataque a Mariúpol","Ucrania","https://cnnespanol.cnn.com/video/masacre-mariupol-ucrania-perspectivas-buenos-aires/"
"Estos son los puntos débiles de los tanques rusos en Ucrania","Rusia","https://cnnespanol.cnn.com/video/rusia-tanques-defecto-diseno-pkg-miguel-antonanzas/"
"Nasdaq termina su peor mes en casi 14 años","Economía","https://cnnespanol.cnn.com/2022/04/29/nasdaq-termina-su-peor-mes-en-casi-14-anos-recesion-trax/"
"¿Cómo logró Elon Musk quedarse con Twitter?","Empresas","https://cnnespanol.cnn.com/video/elon-musk-twitter-red-social-venta-acciones-morgan-stanley-dinero-serbia-pkg/"
"¿Por qué cae la economía china?","China","https://cnnespanol.cnn.com/video/china-economia-desaceleracion-covid-rusia-ucrania-cnne-dinero-serbia/"
"De Amazon a Meta, ¿cuánto valen las acciones de las grandes tecnológicas?","Mercado financiero","https://cnnespanol.cnn.com/2022/04/29/acciones-tecnologicas-valor-orix/"
"¿Está cerca el fin de la pandemia? El análisis del Dr. Huerta","Coronavirus","https://cnnespanol.cnn.com/video/fin-pandemia-covid-dr-huerta-perspectivas-buenos-aires/"
"¿Cómo es viajar a China en medio del confinamiento?","Coronavirus","https://cnnespanol.cnn.com/video/china-viajar-restricciones-covid-19-pkg-digital/"
"Tiempos difíciles","Coronavirus","https://cnnespanol.cnn.com/2022/04/29/opinion-tiempos-dificiles/"
"¿Se acabo la pandemia de coronavirus? Explicamos qué dijo el Dr. Fauci","Coronavirus","https://cnnespanol.cnn.com/2022/04/29/pandemia-coronavirus-covid-fauci-elmer-huerta-podcast-orix/"
"Las celebridades en la novena edición de los Premios Platino","Premios Platino","https://cnnespanol.cnn.com/video/celebran-premios-platino-mejor-cine-iberamerica-pau-mosquera-mirador-mundial/"
"Muere la leyenda de la música country Naomi Judd, integrante de The Judds","Celebridades","https://cnnespanol.cnn.com/2022/04/30/muere-la-leyenda-de-la-musica-country-naomi-judd-trax/"
"""El Cigala"" rinde un homenaje a México en su nueva gira","Música","https://cnnespanol.cnn.com/video/el-cigala-gira-homenaje-chente-manzanero-perspectivas-mexico/"
"Las 5 series y películas más esperadas en mayo","Cine","https://cnnespanol.cnn.com/video/estrenos-series-peliculas-mayo-perspectivas-buenos-aires/"
"Elon Musk quiere cifrado de extremo a extremo para los MD de Twitter","Internet","https://cnnespanol.cnn.com/2022/04/30/elon-musk-quiere-cifrado-de-extremo-a-extremo-para-los-mensajes-directos-de-twitter-trax/"
"Conjunción Venus-Júpiter de abril: a qué hora, cómo y dónde verla","Ciencia y Espacio","https://cnnespanol.cnn.com/2022/04/30/como-ver-conjuncion-venus-jupiter-abril-trax/"
"Este helicóptero busca atrapar cohetes camino a la Tierra","Ciencia y Espacio","https://cnnespanol.cnn.com/video/helicoptero-cohetes-espaciales-estados-unidos-space-x-reciclaje-tecnologia-clix-cnn/"
"Trabajadores de Airbnb podrán escoger su lugar de trabajo","Empresas","https://cnnespanol.cnn.com/video/trabajo-remoto-permanente-empresas-tecnologicas-airbnb-clix-cnn/"
"FOTOS | Kate Middleton cumple 40: la evolución de su estilo","Celebridades","https://cnnespanol.cnn.com/gallery/fotos-kate-middleton-cumple-40-la-evolucion-de-su-estilo/"
"Kate a los 40: así ha evolucionado el estilo de la duquesa de Cambridge","CNN Estilo","https://cnnespanol.cnn.com/2022/01/09/kate-a-los-40-el-estilo-de-la-duquesa-de-cambridge-trax/"
"Puma lanza una colección inspirada en Animal Crossing","CNN Estilo","https://cnnespanol.cnn.com/video/puma-videojuego-animal-crossing-nintendo-coleccion-ropa-deportiva-encuentro-cnn/"
"Consejos de estilo para la vida pospandemia","Moda","https://cnnespanol.cnn.com/2021/06/22/saliendo-encierro-consejos-moda-belleza-mundo-despues-aislamiento-trax/"
"El Real Madrid ya tiene La Liga: ¿tiene con qué para la Champions?","Deportes","https://cnnespanol.cnn.com/video/real-madrid-liga-champions-league-ancelotti-deportes/"
"Dmitry Bivol: ¿el rival más peligroso para ""Canelo"" Álvarez?","Boxeo","https://cnnespanol.cnn.com/video/canelo-alvarez-dmitry-bivol-mexico-pelea-deportes/"
"Ancelotti bailó, pero el Madrid ya dio vuelta la página","Deportes","https://cnnespanol.cnn.com/video/real-madrid-liga-carlo-ancelotti-deportes/"
"Así se vivió el clásico joven entre América y Cruz Azul","Fútbol","https://cnnespanol.cnn.com/video/america-cruz-azul-liga-mx-liguilla-deportes-cnn-pkg/"
"Katie Taylor derrota a Amanda Serrano en el Madison Square Garden","Boxeo","https://cnnespanol.cnn.com/2022/05/01/katie-taylor-derrota-amanda-serrano-primera-pelea-box-estelar-dos-mujeres-madison-square-garden-trax/"
"La NBA entra en calor con las semifinales de conferencia","NBA","https://cnnespanol.cnn.com/video/nba-postemporada-semifinales-conferencia-baloncesto-deportes-cnn-pkg/"
"Carlo Ancelotti y su hazaña como entrenador","Fútbol","https://cnnespanol.cnn.com/video/carlo-ancelotti-campeon-real-madrid-milan-psg-bayern-chelsea-deportes-cnn-pkg/"
"LaLiga: las claves del Real Madrid campeón","Fútbol","https://cnnespanol.cnn.com/video/real-madrid-campeon-laliga-benzema-modric-deportes-cnn-pkg/"
"LaLiga: ya son 35 títulos para el Real Madrid","Fútbol","https://cnnespanol.cnn.com/video/real-madrid-campeon-laliga-benzema-vinicius-modric-deportes-cnn-pkg/"
"Muere el agente de fútbol Mino Raiola a los 54 años","Fútbol","https://cnnespanol.cnn.com/2022/04/30/el-agente-de-futbol-mino-raiola-fallece-despues-de-batallar-contra-una-enfermedad-trax/"
"Brote de hepatitis infantil, ¿cuáles son los riesgos?","Enfermedades","https://cnnespanol.cnn.com/video/brote-hepatitis-infantil-dr-huerta-perspectivas-buenos-aires/"
"CDC publican detalles clínicos adicionales sobre niños con hepatitis","Enfermedades","https://cnnespanol.cnn.com/2022/04/29/cdc-publican-detalles-clinicos-hepatitis-trax/"
"¿Qué es la hepatitis? Síntomas, tratamiento, riesgos","Enfermedades","https://cnnespanol.cnn.com/2022/04/29/que-es-la-hepatitis-sintomas-tratamiento-riesgos-orix/"
"Lo que le espera a la telemedicina después de la pandemia","Noticias de salud","https://cnnespanol.cnn.com/2022/04/29/telemedicina-despues-pandemia-trax/"
"Una pareja no llega a tiempo a Las Vegas y se casa en un vuelo de Southwest","Noticias de EE.UU.","https://cnnespanol.cnn.com/2022/04/30/pareja-capilla-bodas-las-vegas-casaron-vuelo-southwest-trax/"
"Estas son las rutas de cruceros más desafiantes del mundo","Turismo","https://cnnespanol.cnn.com/2022/04/29/rutas-cruceros-desafiantes-trax/"
"¿Viajas con niños pequeños? Prueba estos consejos","Turismo","https://cnnespanol.cnn.com/video/consejos-viajes-ninos-bebes-covid-pkg-digital-original/"
"Estos destinos populares siguen prohibidos para los turistas","Turismo","https://cnnespanol.cnn.com/2022/04/27/destinos-populares-prohibidos-turismo-trax/"
"Miguel Ángel y la Capilla Sixtina regresan a México","CNN Estilo","https://cnnespanol.cnn.com/video/capilla-sictina-en-mexico-donde-ir-perspectivas-mexico/"
"Subastarán recibo de pago de una obra ""invisible"" de Yves Klein","CNN Estilo","https://cnnespanol.cnn.com/2022/03/23/sothebys-recibo-obra-arte-invisible-medio-millon-dolares-subasta-trax/"
"La desoladora 'zona roja' de Fukushima","CNN Estilo","https://cnnespanol.cnn.com/gallery/fukushima-fotos-imagenes-zona-roja-nuclear-orix/"
"Por qué la atleta Eileen Gu es la modelo soñada de la moda de lujo","CNN Estilo","https://cnnespanol.cnn.com/2022/02/11/eileen-gu-atleta-modelo-marcas-lujo-olimpicos-inviernos-beijing-trax/"
"OPINIÓN | Esto es lo que se puede esperar de Putin el 9 de mayo","James Nixey","https://cnnespanol.cnn.com/author/james-nixey/"
"Mariúpol, ¿ganará la paz en Ucrania?","Jorge Dávila Miguel","https://cnnespanol.cnn.com/author/jorge/"
"La mano derecha de la reina Isabel: ¿sabes quién es Angela Kelly?","Mari Rodríguez Ichaso","https://cnnespanol.cnn.com/author/mari-rodriguez-ichaso/"
"OPINIÓN | ¿Quiénes serán los primeros en abandonar el Twitter de Elon Musk?","Kara Alaimo","https://cnnespanol.cnn.com/author/kara-alaimo/"
"Suecia y Finlandia deben entrar cuanto antes en la OTAN","Carlos A. Montaner","https://cnnespanol.cnn.com/author/carlos-alberto-montaner/"
"Pequeños extraños","Wendy Guerra","https://cnnespanol.cnn.com/author/wendy-guerra/"
"Opinión: Qué se revela cuando los estadounidenses se sacan las mascarillas","Richard Galant","https://cnnespanol.cnn.com/author/richard-galant/"
"OPINIÓN | Por qué la victoria de Macron es un gran golpe para Putin","David A. Andelman","https://cnnespanol.cnn.com/author/david-a-andelman/"
"OPINIÓN: Una paz negociada, la única forma de poner fin a guerra en Ucrania","Jeffrey D. Sachs","https://cnnespanol.cnn.com/author/jeffrey-sachs/"
"La Constituyente en Chile, ¿en una dinámica suicida?","Jorge G. Castañeda","https://cnnespanol.cnn.com/author/jorge-g-castaneda/"
